ecg smp,ecg val,bioz smp,bioz val,mmg smp,mmg val
0,0,0,0,2247,-32700.0
0,0,0,0,2248,21068.0
0,0,0,0,2249,174.0
1896,0.242186,0,0,0,0
1897,0.157166,0,0,0,0
1898,-1.912928,0,0,0,0
1899,-3.575325,0,0,0,0
0,0,0,0,2251,-32700.0
0,0,0,0,2252,19079.0
0,0,0,0,2253,-32700.0
0,0,0,0,2254,-32700.0
1901,0.719357,0,0,0,0
1902,-1.033258,0,0,0,0
1903,-3.276205,0,0,0,0
1904,-3.108168,0,0,0,0
0,0,0,0,2256,-14033.0
0,0,0,0,2257,30245.0
0,0,0,0,2258,2159.0
0,0,0,0,2259,25383.0
1906,-0.842237,0,0,0,0
1907,-3.109407,0,0,0,0
1908,-3.86343,0,0,0,0
1909,-1.905298,0,0,0,0
0,0,0,0,2261,16520.0
0,0,0,0,2262,-1607.0
0,0,0,0,2263,31945.0
0,0,0,0,2264,30195.0
1911,-1.747942,0,0,0,0
1912,-3.613138,0,0,0,0
1913,-3.139114,0,0,0,0
1914,-0.220823,0,0,0,0
0,0,0,0,2266,29709.0
0,0,0,0,2267,-31712.0
0,0,0,0,2268,13799.0
0,0,0,0,2269,-15802.0
1916,-3.088427,0,0,0,0
1917,-3.496361,0,0,0,0
1918,-1.258087,0,0,0,0
1919,0.762272,0,0,0,0
0,0,0,0,2271,-26739.0
0,0,0,0,2272,21424.0
0,0,0,0,2273,-23097.0
0,0,0,0,2274,6899.0
1921,-3.366804,0,0,0,0
1922,-1.840925,0,0,0,0
1923,0.400162,0,0,0,0
1924,0.33946,0,0,0,0
0,0,0,0,2276,-20284.0
0,0,0,0,2277,24683.0
0,0,0,0,2278,22346.0
0,0,0,0,2279,27407.0
1926,-3.095818,0,0,0,0
1927,-0.615978,0,0,0,0
1928,0.584269,0,0,0,0
1929,-1.255989,0,0,0,0
0,0,0,0,2281,-26845.0
0,0,0,0,2282,27362.0
0,0,0,0,2283,13262.0
0,0,0,0,2284,27191.0
1931,-1.508951,0,0,0,0
1932,0.552988,0,0,0,0
1933,-0.276041,0,0,0,0
1934,-2.613449,0,0,0,0
0,0,0,0,2286,25722.0
0,0,0,0,2287,-25545.0
0,0,0,0,2288,-15108.0
0,0,0,0,2289,-23790.0
1936,0.271749,0,0,0,0
1937,1.015759,0,0,0,0
1938,-1.313066,0,0,0,0
1939,-3.317881,0,0,0,0
0,0,0,0,2291,26891.0
0,0,0,0,2292,-27399.0
0,0,0,0,2293,-14108.0
0,0,0,0,2294,-24400.0
1941,0.833797,0,0,0,0
1942,-0.820351,0,0,0,0
1943,-3.131342,0,0,0,0
1944,-3.420448,0,0,0,0
0,0,0,0,2296,-16649.0
0,0,0,0,2297,27937.0
0,0,0,0,2298,13205.0
0,0,0,0,2299,27992.0
1946,-0.03252,0,0,0,0
1947,-2.53315,0,0,0,0
1948,-3.754282,0,0,0,0
1949,-2.473593,0,0,0,0
0,0,0,0,2301,-26269.0
0,0,0,0,2302,32361.0
0,0,0,0,2303,25690.0
0,0,0,0,2304,16223.0
1951,-1.657104,0,0,0,0
1952,-3.071642,0,0,0,0
1953,-2.510738,0,0,0,0
1954,0.476027,0,0,0,0
0,0,0,0,2306,27394.0
0,0,0,0,2307,-6821.0
0,0,0,0,2308,-20812.0
0,0,0,0,2309,32700.0
1956,-3.016329,0,0,0,0
1957,-3.364563,0,0,0,0
1958,-1.573038,0,0,0,0
1959,0.32239,0,0,0,0
0,0,0,0,2311,24675.0
0,0,0,0,2312,-32700.0
0,0,0,0,2313,-32700.0
0,0,0,0,2314,7408.0
1961,-3.271866,0,0,0,0
1962,-2.233982,0,0,0,0
1963,-0.510502,0,0,0,0
1964,-0.661373,0,0,0,0
0,0,0,0,2316,16327.0
0,0,0,0,2317,13020.0
0,0,0,0,2318,12304.0
0,0,0,0,2319,19706.0
1966,-3.42288,0,0,0,0
1967,-1.060963,0,0,0,0
1968,0.603342,0,0,0,0
1969,-0.827456,0,0,0,0
0,0,0,0,2321,-19957.0
0,0,0,0,2322,25518.0
0,0,0,0,2323,25087.0
0,0,0,0,2324,-24101.0
1971,-2.292681,0,0,0,0
1972,0.163698,0,0,0,0
1973,-0.332355,0,0,0,0
1974,-2.759361,0,0,0,0
0,0,0,0,2326,-11973.0
0,0,0,0,2327,-20259.0
0,0,0,0,2328,-24609.0
0,0,0,0,2329,8517.0
1976,-0.321817,0,0,0,0
1977,0.40741,0,0,0,0
1978,-1.472712,0,0,0,0
1979,-3.309917,0,0,0,0
0,0,0,0,2331,10235.0
0,0,0,0,2332,22165.0
0,0,0,0,2333,25360.0
0,0,0,0,2334,-18214.0
0,0,285,158.453981,0,0
0,0,286,186.644991,0,0
0,0,287,201.200445,0,0
0,0,0,0,2336,-16520.0
0,0,0,0,2337,16269.0
0,0,0,0,2338,-3854.0
0,0,0,0,2339,-11558.0
0,0,289,193.403165,0,0
0,0,290,187.632442,0,0
0,0,291,186.981757,0,0
0,0,0,0,2341,1307.0
0,0,0,0,2342,5559.0
0,0,0,0,2343,16025.0
0,0,0,0,2344,-18144.0
0,0,293,187.834104,0,0
0,0,294,187.57383,0,0
0,0,295,187.451641,0,0
0,0,0,0,2346,207.0
0,0,0,0,2347,9537.0
0,0,0,0,2348,11015.0
0,0,0,0,2349,-16227.0
0,0,297,187.304616,0,0
0,0,298,187.251965,0,0
0,0,299,187.206268,0,0
0,0,0,0,2351,2108.0
0,0,0,0,2352,9386.0
0,0,0,0,2353,8800.0
0,0,0,0,2354,-14811.0
0,0,301,187.134743,0,0
0,0,302,187.100967,0,0
0,0,303,187.066197,0,0
0,0,0,0,2356,1033.0
0,0,0,0,2357,359.0
0,0,0,0,2358,13664.0
0,0,0,0,2359,-14413.0
0,0,305,186.985731,0,0
0,0,306,186.947982,0,0
0,0,307,186.912219,0,0
0,0,0,0,2361,2845.0
0,0,0,0,2362,9771.0
0,0,0,0,2363,6458.0
0,0,0,0,2364,-11257.0
0,0,309,186.862548,0,0
0,0,310,186.852614,0,0
0,0,311,186.84566,0,0
0,0,0,0,2366,-4267.0
0,0,0,0,2367,5546.0
0,0,0,0,2368,6283.0
0,0,0,0,2369,-11146.0
0,0,313,186.831752,0,0
0,0,314,186.822812,0,0
0,0,315,186.807911,0,0
0,0,0,0,2371,-12432.0
0,0,0,0,2372,-15874.0
0,0,0,0,2373,10842.0
0,0,0,0,2374,-10895.0
0,0,317,186.776121,0,0
0,0,318,186.762214,0,0
0,0,319,186.748306,0,0
0,0,0,0,2376,23398.0
0,0,0,0,2377,20801.0
0,0,0,0,2378,-9942.0
0,0,0,0,2379,12673.0
0,0,321,186.731418,0,0
0,0,322,186.727444,0,0
0,0,323,186.725458,0,0
0,0,0,0,2381,15767.0
0,0,0,0,2382,17130.0
0,0,0,0,2383,-9723.0
0,0,0,0,2384,10386.0
0,0,325,186.713537,0,0
0,0,326,186.702609,0,0
0,0,327,186.691682,0,0
0,0,0,0,2386,-17126.0
0,0,0,0,2387,-12493.0
0,0,0,0,2388,10344.0
0,0,0,0,2389,-9583.0
0,0,329,186.660886,0,0
0,0,330,186.649958,0,0
0,0,331,186.643998,0,0
0,0,0,0,2391,16788.0
0,0,0,0,2392,19173.0
0,0,0,0,2393,-7324.0
0,0,0,0,2394,10890.0
0,0,333,186.641018,0,0
0,0,334,186.640024,0,0
0,0,335,186.640024,0,0
0,0,0,0,2396,27489.0
0,0,0,0,2397,24090.0
0,0,0,0,2398,-7226.0
0,0,0,0,2399,12071.0
0,0,337,186.632077,0,0
0,0,338,186.622143,0,0
0,0,339,186.609228,0,0
0,0,0,0,2401,24124.0
0,0,0,0,2402,4585.0
0,0,0,0,2403,314.0
0,0,0,0,2404,5973.0
0,0,341,186.5834,0,0
0,0,342,186.575452,0,0
0,0,343,186.572472,0,0
0,0,0,0,2406,-17114.0
0,0,0,0,2407,5731.0
0,0,0,0,2408,-5960.0
0,0,0,0,2409,920.0
0,0,345,186.572472,0,0
0,0,346,186.575452,0,0
0,0,347,186.572472,0,0
0,0,0,0,2411,5671.0
0,0,0,0,2412,-15473.0
0,0,0,0,2413,8776.0
0,0,0,0,2414,-9014.0
0,0,349,186.555584,0,0
0,0,350,186.54267,0,0
0,0,351,186.531742,0,0
0,0,0,0,2416,-16646.0
0,0,0,0,2417,-18838.0
0,0,0,0,2418,7774.0
0,0,0,0,2419,-10225.0
0,0,353,186.515848,0,0
0,0,354,186.512868,0,0
0,0,355,186.511874,0,0
0,0,0,0,2421,30419.0
0,0,0,0,2422,1407.0
0,0,0,0,2423,7600.0
0,0,0,0,2424,-5252.0
0,0,357,186.511874,0,0
0,0,358,186.507901,0,0
0,0,359,186.502934,0,0
0,0,0,0,2426,15038.0
0,0,0,0,2427,-8779.0
0,0,0,0,2428,10024.0
0,0,0,0,2429,-9277.0
0,0,361,186.486046,0,0
0,0,362,186.477105,0,0
0,0,363,186.472138,0,0
0,0,0,0,2431,26799.0
0,0,0,0,2432,2965.0
0,0,0,0,2433,5114.0
0,0,0,0,2434,-1903.0
0,0,365,186.465184,0,0
0,0,366,186.46419,0,0
0,0,367,186.462204,0,0
0,0,0,0,2436,21261.0
0,0,0,0,2437,-623.0
0,0,0,0,2438,7768.0
0,0,0,0,2439,-7198.0
0,0,369,186.456243,0,0
0,0,370,186.450283,0,0
0,0,371,186.446309,0,0
0,0,0,0,2441,-3745.0
0,0,0,0,2442,5968.0
0,0,0,0,2443,-2927.0
0,0,0,0,2444,4489.0
0,0,373,186.434388,0,0
0,0,374,186.427434,0,0
0,0,375,186.419487,0,0
0,0,0,0,2446,-17877.0
0,0,0,0,2447,2780.0
0,0,0,0,2448,-9360.0
0,0,0,0,2449,7146.0
0,0,377,186.410546,0,0
0,0,378,186.409553,0,0
0,0,379,186.409553,0,0
0,0,0,0,2451,-11874.0
0,0,0,0,2452,2988.0
0,0,0,0,2453,-6335.0
0,0,0,0,2454,4761.0
0,0,381,186.408559,0,0
0,0,382,186.403592,0,0
0,0,383,186.393658,0,0
0,0,0,0,2456,9416.0
0,0,0,0,2457,-3091.0
0,0,0,0,2458,4544.0
0,0,0,0,2459,-5352.0
0,0,385,186.365843,0,0
0,0,386,186.352928,0,0
0,0,387,186.343988,0,0
0,0,0,0,2461,1162.0
0,0,0,0,2462,3788.0
0,0,0,0,2463,-4095.0
0,0,0,0,2464,5362.0
0,0,389,186.344981,0,0
0,0,390,186.350942,0,0
0,0,391,186.354915,0,0
0,0,0,0,2466,1301.0
0,0,0,0,2467,-3733.0
0,0,0,0,2468,5098.0
0,0,0,0,2469,-6221.0
0,0,393,186.350942,0,0
0,0,394,186.340014,0,0
0,0,395,186.329087,0,0
0,0,0,0,2471,-1635.0
0,0,0,0,2472,-2405.0
0,0,0,0,2473,-556.0
0,0,0,0,2474,2494.0
0,0,397,186.295311,0,0
0,0,398,186.28339,0,0
0,0,399,186.276436,0,0
0,0,0,0,2476,-65.0
0,0,0,0,2477,945.0
0,0,0,0,2478,-2793.0
0,0,0,0,2479,4995.0
0,0,401,186.276436,0,0
0,0,402,186.280409,0,0
0,0,403,186.284383,0,0
0,0,0,0,2481,-7522.0
0,0,0,0,2482,-3906.0
0,0,0,0,2483,-4172.0
0,0,0,0,2484,3665.0
0,0,405,186.281403,0,0
0,0,406,186.277429,0,0
0,0,407,186.270475,0,0
0,0,0,0,2486,-7588.0
0,0,0,0,2487,-11628.0
0,0,0,0,2488,2267.0
0,0,0,0,2489,-1665.0
0,0,409,186.24862,0,0
0,0,410,186.23968,0,0
0,0,411,186.234713,0,0
0,0,0,0,2491,-8826.0
0,0,0,0,2492,-5034.0
0,0,0,0,2493,-2632.0
0,0,0,0,2494,2348.0
0,0,413,186.233719,0,0
0,0,414,186.232726,0,0
0,0,415,186.231732,0,0
0,0,0,0,2496,13842.0
0,0,0,0,2497,2516.0
0,0,0,0,2498,5196.0
0,0,0,0,2499,-4519.0
0,0,417,186.217825,0,0
0,0,418,186.203917,0,0
0,0,419,186.190009,0,0
